argoproj/argocd:v1.8.4 argoproj_argocd_v1.8.4.tar.gz
bluedata/hpecp-bootstrap-nvidia-plugin:0.9.0-0 bluedata_hpecp-bootstrap-nvidia-plugin_0.9.0-0.tar.gz
bluedata/hpecp-bootstrap-nvidia-plugin:0.9.0-1 bluedata_hpecp-bootstrap-nvidia-plugin_0.9.0-1.tar.gz
bluedata/hpecp-bootstrap-nvidia-plugin:1.0.0-beta-6 bluedata_hpecp-bootstrap-nvidia-plugin_1.0.0-beta-6.tar.gz
bluedata/hpecp-bootstrap-opa-gatekeeper:3.3.0-2 bluedata_hpecp-bootstrap-opa-gatekeeper_3.3.0-2.tar.gz
bluedata/hpecp-bootstrap-picasso:picasso-1.4.1-drop7-43-2 bluedata_hpecp-bootstrap-picasso_picasso-1.4.1-drop7-43-2.tar.gz
bluedata/hpecp-bootstrap-tools:0.4 bluedata_hpecp-bootstrap-tools_0.4.tar.gz
bluedata/hpecp-dtap:1.6.9 bluedata_hpecp-dtap_1.6.9.tar.gz
bluedata/hpecp-fsmount:1.1.0 bluedata_hpecp-fsmount_1.1.0.tar.gz
bluedata/kd-api-serving:1.6 bluedata_kd-api-serving_1.6.tar.gz
bluedata/kd-notebook:2.4 bluedata_kd-notebook_2.4.tar.gz
bluedata/kd-training:1.3 bluedata_kd-training_1.3.tar.gz
bluedata/kftokenpod:1.0 bluedata_kftokenpod_1.0.tar.gz
bluedata/metricbeat:6.6.5-2.1 bluedata_metricbeat_6.6.5-2.1.tar.gz
bluedata/mlflow:1.5 bluedata_mlflow_1.5.tar.gz
bluedata/nvidiagpubeat:6.5.5-1.11 bluedata_nvidiagpubeat_6.5.5-1.11.tar.gz
bluedata/prism:unstable bluedata_prism_unstable.tar.gz
bluedata/ubuntu18.04:1.2 bluedata_ubuntu18.04_1.2.tar.gz
bluedata/webterm:2.3.3 bluedata_webterm_2.3.3.tar.gz
bluek8s/kubedirector:0.6.2 bluek8s_kubedirector_0.6.2.tar.gz
busybox:1.28 busybox_1.28.tar.gz
busybox:latest busybox_latest.tar.gz
calico/cni:v3.12.0 calico_cni_v3.12.0.tar.gz
calico/node:v3.12.0 calico_node_v3.12.0.tar.gz
docker.io/grafana/grafana:6.0.2 docker.io_grafana_grafana_6.0.2.tar.gz
docker.io/grafana/grafana:7.2.1 docker.io_grafana_grafana_7.2.1.tar.gz
docker.io/istio/kubectl:1.1.6 docker.io_istio_kubectl_1.1.6.tar.gz
docker.io/istio/proxyv2:1.3.1 docker.io_istio_proxyv2_1.3.1.tar.gz
docker.io/kubeflowkatib/earlystopping-medianstop:v1beta1-a96ff59 docker.io_kubeflowkatib_earlystopping-medianstop_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/enas-cnn-cifar10-cpu:v1beta1-a96ff59 docker.io_kubeflowkatib_enas-cnn-cifar10-cpu_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/file-metrics-collector:v1beta1-a96ff59 docker.io_kubeflowkatib_file-metrics-collector_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/katib-controller:v1beta1-a96ff59 docker.io_kubeflowkatib_katib-controller_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/katib-db-manager:v1beta1-a96ff59 docker.io_kubeflowkatib_katib-db-manager_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/katib-ui:v1beta1-a96ff59 docker.io_kubeflowkatib_katib-ui_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/mxnet-mnist:v1beta1-a96ff59 docker.io_kubeflowkatib_mxnet-mnist_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-chocolate:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-chocolate_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-darts:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-darts_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-enas:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-enas_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-goptuna:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-goptuna_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-hyperband:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-hyperband_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-hyperopt:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-hyperopt_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/suggestion-skopt:v1beta1-a96ff59 docker.io_kubeflowkatib_suggestion-skopt_v1beta1-a96ff59.tar.gz
docker.io/kubeflowkatib/tfevent-metrics-collector:v1beta1-a96ff59 docker.io_kubeflowkatib_tfevent-metrics-collector_v1beta1-a96ff59.tar.gz
docker.io/maprtech/csi-kdfplugin:1.2.5 docker.io_maprtech_csi-kdfplugin_1.2.5.tar.gz
docker.io/maprtech/csi-kdfprovisioner:1.2.3 docker.io_maprtech_csi-kdfprovisioner_1.2.3.tar.gz
docker.io/maprtech/csi-nfsplugin:1.0.5 docker.io_maprtech_csi-nfsplugin_1.0.5.tar.gz
docker.io/prom/prometheus:v2.24.0 docker.io_prom_prometheus_v2.24.0.tar.gz
docker.io/seldonio/kfserving-alibiexplainer:0.3.0 docker.io_seldonio_kfserving-alibiexplainer_0.3.0.tar.gz
docker.io/seldonio/seldon-core-executor:1.4.0 docker.io_seldonio_seldon-core-executor_1.4.0.tar.gz
docker.io/seldonio/seldon-core-operator:1.4.0 docker.io_seldonio_seldon-core-operator_1.4.0.tar.gz
falcosecurity/falco-no-driver:0.27.0 falcosecurity_falco-no-driver_0.27.0.tar.gz
falcosecurity/falcosidekick:2.21.0 falcosecurity_falcosidekick_2.21.0.tar.gz
falcosecurity/falcosidekick-ui:v0.1.0 falcosecurity_falcosidekick-ui_v0.1.0.tar.gz
gcr.io/arrikto/kubeflow/oidc-authservice:28c59ef gcr.io_arrikto_kubeflow_oidc-authservice_28c59ef.tar.gz
gcr.io/google/containers/spartakus-amd64:v1.1.0 gcr.io_google_containers_spartakus-amd64_v1.1.0.tar.gz
gcr.io/istio-release/citadel:release-1.3-latest-daily gcr.io_istio-release_citadel_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/galley:release-1.3-latest-daily gcr.io_istio-release_galley_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/kubectl:release-1.3-latest-daily gcr.io_istio-release_kubectl_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/mixer:release-1.3-latest-daily gcr.io_istio-release_mixer_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/node-agent-k8s:release-1.3-latest-daily gcr.io_istio-release_node-agent-k8s_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/pilot:release-1.3-latest-daily gcr.io_istio-release_pilot_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/proxyv2:release-1.3-latest-daily gcr.io_istio-release_proxyv2_release-1.3-latest-daily.tar.gz
gcr.io/istio-release/sidecar/injector:release-1.3-latest-daily gcr.io_istio-release_sidecar_injector_release-1.3-latest-daily.tar.gz
gcr.io/kfserving/kfserving-controller:v0.3.0 gcr.io_kfserving_kfserving-controller_v0.3.0.tar.gz
gcr.io/kfserving/logger:v0.3.0 gcr.io_kfserving_logger_v0.3.0.tar.gz
gcr.io/kfserving/pytorchserver:v0.3.0 gcr.io_kfserving_pytorchserver_v0.3.0.tar.gz
gcr.io/kfserving/pytorchserver:v0.3.0-gpu gcr.io_kfserving_pytorchserver_v0.3.0-gpu.tar.gz
gcr.io/kfserving/sklearnserver:v0.3.0 gcr.io_kfserving_sklearnserver_v0.3.0.tar.gz
gcr.io/kfserving/storage-initializer:v0.3.0 gcr.io_kfserving_storage-initializer_v0.3.0.tar.gz
gcr.io/kfserving/storage-initializer:v0.4.0 gcr.io_kfserving_storage-initializer_v0.4.0.tar.gz
gcr.io/kfserving/xgbserver:v0.3.0 gcr.io_kfserving_xgbserver_v0.3.0.tar.gz
gcr.io/knative-releases/knative.dev/net-istio/cmd/controller:v0.14.1 gcr.io_knative-releases_knative.dev_net-istio_cmd_controller_v0.14.1.tar.gz
gcr.io/knative-releases/knative.dev/net-istio/cmd/webhook:v0.14.1 gcr.io_knative-releases_knative.dev_net-istio_cmd_webhook_v0.14.1.tar.gz
gcr.io/knative-releases/knative.dev/serving/cmd/activator:v0.14.3 gcr.io_knative-releases_knative.dev_serving_cmd_activator_v0.14.3.tar.gz
gcr.io/knative-releases/knative.dev/serving/cmd/autoscaler:v0.14.3 gcr.io_knative-releases_knative.dev_serving_cmd_autoscaler_v0.14.3.tar.gz
gcr.io/knative-releases/knative.dev/serving/cmd/controller:v0.14.3 gcr.io_knative-releases_knative.dev_serving_cmd_controller_v0.14.3.tar.gz
gcr.io/knative-releases/knative.dev/serving/cmd/webhook:v0.14.3 gcr.io_knative-releases_knative.dev_serving_cmd_webhook_v0.14.3.tar.gz
gcr.io/kubebuilder/kube-rbac-proxy:v0.4.0 gcr.io_kubebuilder_kube-rbac-proxy_v0.4.0.tar.gz
gcr.io/kubeflow-ci/pytorch-dist-mnist-test:v1.0 gcr.io_kubeflow-ci_pytorch-dist-mnist-test_v1.0.tar.gz
gcr.io/kubeflow-images-public/admission-webhook:vmaster-ge5452b6f gcr.io_kubeflow-images-public_admission-webhook_vmaster-ge5452b6f.tar.gz
gcr.io/kubeflow-images-public/centraldashboard:vmaster-g8097cfeb gcr.io_kubeflow-images-public_centraldashboard_vmaster-g8097cfeb.tar.gz
gcr.io/kubeflow-images-public/jupyter-web-app:vmaster-g845af298 gcr.io_kubeflow-images-public_jupyter-web-app_vmaster-g845af298.tar.gz
gcr.io/kubeflow-images-public/kfam:vmaster-g9f3bfd00 gcr.io_kubeflow-images-public_kfam_vmaster-g9f3bfd00.tar.gz
gcr.io/kubeflow-images-public/kubernetes-sigs/application:1.0-beta gcr.io_kubeflow-images-public_kubernetes-sigs_application_1.0-beta.tar.gz
gcr.io/kubeflow-images-public/pytorch-operator:vmaster-g518f9c76 gcr.io_kubeflow-images-public_pytorch-operator_vmaster-g518f9c76.tar.gz
gcr.io/kubeflow-images-public/tf_operator:vmaster-gda226016 gcr.io_kubeflow-images-public_tf_operator_vmaster-gda226016.tar.gz
gcr.io/kubeflow-images-public/tf/operator:vmaster-gda226016 gcr.io_kubeflow-images-public_tf_operator_vmaster-gda226016.tar.gz
gcr.io/mapr-252711/admincli-6.2.0:202106220630P141 gcr.io_mapr-252711_admincli-6.2.0-202106220630P141.tar.gz
gcr.io/mapr-252711/airflow-operator:ecp-5.3.0-rc3 gcr.io_mapr-252711_airflow-operator_ecp-5.3.0-rc3.tar.gz
gcr.io/mapr-252711/autoticketgen-1.0.0:202106220630P141 gcr.io_mapr-252711_autoticketgen-1.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/base-6.2.0:202106220630P141 gcr.io_mapr-252711_base-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/busybox:latest gcr.io_mapr-252711_busybox_latest.tar.gz
gcr.io/mapr-252711/cldb-6.2.0:202106220630P141 gcr.io_mapr-252711_cldb-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/clientbase-6.2.0:202106220630P141 gcr.io_mapr-252711_clientbase-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/clusteroperator-1.0.0:202106220630P141 gcr.io_mapr-252711_clusteroperator-1.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/collectd-5.10.0:202106220630P141 gcr.io_mapr-252711_collectd-5.10.0_202106220630P141.tar.gz
gcr.io/mapr-252711/csi-attacher:v2.2.0 gcr.io_mapr-252711_csi-attacher_v2.2.0.tar.gz
gcr.io/mapr-252711/csi-kdfplugin:1.2.1.2 gcr.io_mapr-252711_csi-kdfplugin_1.2.1.2.tar.gz
gcr.io/mapr-252711/csi-kdfprovisioner:1.2.1 gcr.io_mapr-252711_csi-kdfprovisioner_1.2.1.tar.gz
gcr.io/mapr-252711/csi-nfsplugin:1.0.1.2 gcr.io_mapr-252711_csi-nfsplugin_1.0.1.2.tar.gz
gcr.io/mapr-252711/csi-node-driver-registrar:v1.3.0 gcr.io_mapr-252711_csi-node-driver-registrar_v1.3.0.tar.gz
gcr.io/mapr-252711/csi-provisioner:v1.6.0 gcr.io_mapr-252711_csi-provisioner_v1.6.0.tar.gz
gcr.io/mapr-252711/csi-resizer:v0.5.0 gcr.io_mapr-252711_csi-resizer_v0.5.0.tar.gz
gcr.io/mapr-252711/csi-snapshotter:v3.0.2 gcr.io_mapr-252711_csi-snapshotter_v3.0.2.tar.gz
gcr.io/mapr-252711/dataaccessgateway-3.0:202106220630P141 gcr.io_mapr-252711_dataaccessgateway-3.0_202106220630P141.tar.gz
gcr.io/mapr-252711/dataplatformvalidator-1.0.0:202106220630P141 gcr.io_mapr-252711_dataplatformvalidator-1.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/elasticsearch-6.8.8:202106220630P141 gcr.io_mapr-252711_elasticsearch-6.8.8_202106220630P141.tar.gz
gcr.io/mapr-252711/fluent-1.10.3:202106220630P141 gcr.io_mapr-252711_fluent-1.10.3_202106220630P141.tar.gz
gcr.io/mapr-252711/grafana-6.7.4:202106220630P141 gcr.io_mapr-252711_grafana-6.7.4_202106220630P141.tar.gz
gcr.io/mapr-252711/hivemeta-2.3:202106220630P141 gcr.io_mapr-252711_hivemeta-2.3_202106220630P141.tar.gz
gcr.io/mapr-252711/httpfs-1.0:202106220630P141 gcr.io_mapr-252711_httpfs-1.0_202106220630P141.tar.gz
gcr.io/mapr-252711/init-6.2.0:202106220630P141 gcr.io_mapr-252711_init-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/kafkarest-5.1.2:202106220630P141 gcr.io_mapr-252711_kafkarest-5.1.2_202106220630P141.tar.gz
gcr.io/mapr-252711/kf-ecp-5.3.0/kubeflow-operator:ez-gl-latest gcr.io_mapr-252711_kf-ecp-5.3.0_kubeflow-operator_ez-gl-latest.tar.gz
gcr.io/mapr-252711/kf-ecp-5.3.0/kubeflow-operator:v1.2.0-latest gcr.io_mapr-252711_kf-ecp-5.3.0_kubeflow-operator-v1.2.0-latest.tar.gz
gcr.io/mapr-252711/kf-ecp-5.3.0/ml-pipeline-api-server:latestC gcr.io_mapr-252711_kf-ecp-5.3.0_ml-pipeline-api-server_latestC.tar.gz
gcr.io/mapr-252711/kf-ecp-5.3.0/notebook-controller:latestC gcr.io_mapr-252711_kf-ecp-5.3.0_notebook-controller_latestC.tar.gz
gcr.io/mapr-252711/kf-ecp-5.3.0/profile-controller:latestC gcr.io_mapr-252711_kf-ecp-5.3.0_profile-controller_latestC.tar.gz
gcr.io/mapr-252711/kibana-6.8.8:202106220630P141 gcr.io_mapr-252711_kibana-6.8.8_202106220630P141.tar.gz
gcr.io/mapr-252711/kubeflow/argo/init-container:latest-dev gcr.io_mapr-252711_kubeflow_argo_init-container_latest-dev.tar.gz
gcr.io/mapr-252711/kubeflow/minio/console:latestC gcr.io_mapr-252711_kubeflow_minio_console_latestC.tar.gz
gcr.io/mapr-252711/kubeflow/minio/init:latestC gcr.io_mapr-252711_kubeflow_minio_init_latestC.tar.gz
gcr.io/mapr-252711/kubeflow/minio/server:latestC gcr.io_mapr-252711_kubeflow_minio_server_latestC.tar.gz
gcr.io/mapr-252711/kubeflow/minio/wait-script:latestC gcr.io_mapr-252711_kubeflow_minio_wait-script_latestC.tar.gz
gcr.io/mapr-252711/kubeflow/ml-pipelines/init-container:latest-dev gcr.io_mapr-252711_kubeflow_ml-pipelines_init-container_latest-dev.tar.gz
gcr.io/mapr-252711/kubeflow-operator:v1.1.0-latest gcr.io_mapr-252711_kubeflow-operator_v1.1.0-latest.tar.gz
gcr.io/mapr-252711/kubeflow/python-k8s:latest-dev gcr.io_mapr-252711_kubeflow_python-k8s_latest-dev.tar.gz
gcr.io/mapr-252711/ldap-6.2.0:202106220630P141 gcr.io_mapr-252711_ldap-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/livenessprobe:v2.0.0 gcr.io_mapr-252711_livenessprobe_v2.0.0.tar.gz
gcr.io/mapr-252711/livy-0.5.0:202106220630P141 gcr.io_mapr-252711_livy-0.5.0_202106220630P141.tar.gz
gcr.io/mapr-252711/maprgateway-6.2.0:202106220630P141 gcr.io_mapr-252711_maprgateway-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/mfs-6.2.0:202106220630P141 gcr.io_mapr-252711_mfs-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/nodeservices-6.2.0:202106220630P141 gcr.io_mapr-252711_nodeservices-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/objectstore-2.0.0:202106220630P141 gcr.io_mapr-252711_objectstore-2.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/opentsdb-2.4.0:202106220630P141 gcr.io_mapr-252711_opentsdb-2.4.0_202106220630P141.tar.gz
gcr.io/mapr-252711/snapshot-controller:v3.0.2 gcr.io_mapr-252711_snapshot-controller_v3.0.2.tar.gz
gcr.io/mapr-252711/spark-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-client-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-client-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/sparkctl-2.4.7:202106220630P141 gcr.io_mapr-252711_sparkctl-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-hs-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-hs-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-master-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-master-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-operator-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-operator-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-py-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-py-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-r-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-r-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-ts-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-ts-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/spark-ui-proxy-2.4.7:202106220630P141 gcr.io_mapr-252711_spark-ui-proxy-2.4.7_202106220630P141.tar.gz
gcr.io/mapr-252711/tenantcli-6.2.0:202106220630P141 gcr.io_mapr-252711_tenantcli-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/tenantoperator-1.0.0:202106220630P141 gcr.io_mapr-252711_tenantoperator-1.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/tenantvalidator-1.0.0:202106220630P141 gcr.io_mapr-252711_tenantvalidator-1.0.0_202106220630P141.tar.gz
gcr.io/mapr-252711/webserver-6.2.0:202106220630P141 gcr.io_mapr-252711_webserver-6.2.0_202106220630P141.tar.gz
gcr.io/mapr-252711/zookeeper-6.2.0:202106220630P141 gcr.io_mapr-252711_zookeeper-6.2.0_202106220630P141.tar.gz
gcr.io/ml-pipeline/envoy:metadata-grpc gcr.io_ml-pipeline_envoy_metadata-grpc.tar.gz
gcr.io/ml-pipeline/frontend:1.0.4 gcr.io_ml-pipeline_frontend_1.0.4.tar.gz
gcr.io/ml-pipeline/persistenceagent:1.0.4 gcr.io_ml-pipeline_persistenceagent_1.0.4.tar.gz
gcr.io/ml-pipeline/scheduledworkflow:1.0.4 gcr.io_ml-pipeline_scheduledworkflow_1.0.4.tar.gz
gcr.io/ml-pipeline/viewer-crd-controller:1.0.4 gcr.io_ml-pipeline_viewer-crd-controller_1.0.4.tar.gz
gcr.io/ml-pipeline/visualization-server:1.0.4 gcr.io_ml-pipeline_visualization-server_1.0.4.tar.gz
gcr.io/tfx-oss-public/ml_metadata_store_server:v0.21.1 gcr.io_tfx-oss-public_ml_metadata_store_server_v0.21.1.tar.gz
ghcr.io/dexidp/dex:v2.27.0 ghcr.io_dexidp_dex_v2.27.0.tar.gz
istio/examples-bookinfo-details-v1:1.16.2 istio_examples-bookinfo-details-v1_1.16.2.tar.gz
istio/examples-bookinfo-productpage-v1:1.16.2 istio_examples-bookinfo-productpage-v1_1.16.2.tar.gz
istio/examples-bookinfo-ratings-v1:1.16.2 istio_examples-bookinfo-ratings-v1_1.16.2.tar.gz
istio/examples-bookinfo-reviews-v1:1.16.2 istio_examples-bookinfo-reviews-v1_1.16.2.tar.gz
istio/examples-bookinfo-reviews-v2:1.16.2 istio_examples-bookinfo-reviews-v2_1.16.2.tar.gz
istio/examples-bookinfo-reviews-v3:1.16.2 istio_examples-bookinfo-reviews-v3_1.16.2.tar.gz
istio/pilot:1.9.0 istio_pilot_1.9.0.tar.gz
istio/proxyv2:1.9.0 istio_proxyv2_1.9.0.tar.gz
jaegertracing/all-in-one:1.20 jaegertracing_all-in-one_1.20.tar.gz
jimmidyson/configmap-reload:v0.4.0 jimmidyson_configmap-reload_v0.4.0.tar.gz
k8s.gcr.io/coredns:1.6.7 k8s.gcr.io_coredns_1.6.7.tar.gz
k8s.gcr.io/coredns:1.7.0 k8s.gcr.io_coredns_1.7.0.tar.gz
k8s.gcr.io/etcd:3.4.13-0 k8s.gcr.io_etcd_3.4.13-0.tar.gz
k8s.gcr.io/etcd:3.4.3-0 k8s.gcr.io_etcd_3.4.3-0.tar.gz
k8s.gcr.io/kube-apiserver:v1.18.6 k8s.gcr.io_kube-apiserver_v1.18.6.tar.gz
k8s.gcr.io/kube-apiserver:v1.19.15 k8s.gcr.io_kube-apiserver-v1.19.15.tar.gz
k8s.gcr.io/kube-apiserver:v1.19.5 k8s.gcr.io_kube-apiserver_v1.19.5.tar.gz
k8s.gcr.io/kube-apiserver:v1.20.11 k8s.gcr.io_kube-apiserver-v1.20.11.tar.gz
k8s.gcr.io/kube-apiserver:v1.20.2 k8s.gcr.io_kube-apiserver_v1.20.2.tar.gz
k8s.gcr.io/kube-controller-manager:v1.18.6 k8s.gcr.io_kube-controller-manager_v1.18.6.tar.gz
k8s.gcr.io/kube-controller-manager:v1.19.15 k8s.gcr.io_kube-controller-manager-v1.19.15.tar.gz
k8s.gcr.io/kube-controller-manager:v1.19.5 k8s.gcr.io_kube-controller-manager_v1.19.5.tar.gz
k8s.gcr.io/kube-controller-manager:v1.20.11 k8s.gcr.io_kube-controller-manager-v1.20.11.tar.gz
k8s.gcr.io/kube-controller-manager:v1.20.2 k8s.gcr.io_kube-controller-manager_v1.20.2.tar.gz
k8s.gcr.io/kube-proxy:v1.18.6 k8s.gcr.io_kube-proxy_v1.18.6.tar.gz
k8s.gcr.io/kube-proxy:v1.19.15 k8s.gcr.io_kube-proxy-v1.19.15.tar.gz
k8s.gcr.io/kube-proxy:v1.19.5 k8s.gcr.io_kube-proxy_v1.19.5.tar.gz
k8s.gcr.io/kube-proxy:v1.20.11 k8s.gcr.io_kube-proxy-v1.20.11.tar.gz
k8s.gcr.io/kube-proxy:v1.20.2 k8s.gcr.io_kube-proxy_v1.20.2.tar.gz
k8s.gcr.io/kube-scheduler:v1.18.6 k8s.gcr.io_kube-scheduler_v1.18.6.tar.gz
k8s.gcr.io/kube-scheduler:v1.19.15 k8s.gcr.io_kube-scheduler-v1.19.15.tar.gz
k8s.gcr.io/kube-scheduler:v1.19.5 k8s.gcr.io_kube-scheduler_v1.19.5.tar.gz
k8s.gcr.io/kube-scheduler:v1.20.11 k8s.gcr.io_kube-scheduler-v1.20.11.tar.gz
k8s.gcr.io/kube-scheduler:v1.20.2 k8s.gcr.io_kube-scheduler_v1.20.2.tar.gz
k8s.gcr.io/metrics-server-amd64:v0.3.6 k8s.gcr.io_metrics-server-amd64_v0.3.6.tar.gz
k8s.gcr.io/pause:3.2 k8s.gcr.io_pause_3.2.tar.gz
k8s.gcr.io/volume-nfs:0.8 k8s.gcr.io_volume-nfs_0.8.tar.gz
kubernetesui/dashboard:v2.0.0-rc2 kubernetesui_dashboard_v2.0.0-rc2.tar.gz
kubernetesui/metrics-scraper:v1.0.4 kubernetesui_metrics-scraper_v1.0.4.tar.gz
mysql:5.6 mysql_5.6.tar.gz
mysql:8.0.3 mysql_8.0.3.tar.gz
nvcr.io/nvidia/gpu-feature-discovery:v0.4.1 nvcr.io_nvidia_gpu-feature-discovery_v0.4.1.tar.gz
nvcr.io/nvidia/k8s-device-plugin:v0.9.0 nvcr.io_nvidia_k8s-device-plugin_v0.9.0.tar.gz
openpolicyagent/gatekeeper:v3.3.0 openpolicyagent_gatekeeper_v3.3.0.tar.gz
postgres:9.5 postgres_9.5.tar.gz
prom/prometheus:v2.21.0 prom_prometheus_v2.21.0.tar.gz
quay.io/coreos/flannel:v0.11.0 quay.io_coreos_flannel_v0.11.0.tar.gz
quay.io/coreos/kube-state-metrics:v1.9.6 quay.io_coreos_kube-state-metrics_v1.9.6.tar.gz
quay.io_coreos_kube-state-metrics-v1.9.6.tar.gz
quay.io/dexidp/dex:v2.22.0 quay.io_dexidp_dex_v2.22.0.tar.gz
quay.io/jetstack/cert-manager-cainjector:v0.11.0 quay.io_jetstack_cert-manager-cainjector_v0.11.0.tar.gz
quay.io/jetstack/cert-manager-webhook:v0.11.0 quay.io_jetstack_cert-manager-webhook_v0.11.0.tar.gz
quay.io/k8scsi/csi-attacher:v2.2.0 quay.io_k8scsi_csi-attacher_v2.2.0.tar.gz
